Tissue,HU,RSP,Original density,Calibrated density,Density diff (%)
Lungdeflated1,-850.5,0.1474228,0.148,0.1467189678768422,-0.8655622453768952
Lungdeflated2,-736.54,0.258986,0.26,0.25774953816202006,-0.8655622453769017
Lungdeflated3,-594.07,0.39844,0.4,0.3965377510184925,-0.8655622453768858
Adiposetissue3,-86.72,0.9577807,0.93,0.9290575841998845,-0.10133503227049022
Adiposetissue2,-63.29,0.9719046,0.95,0.9462329483096995,-0.3965317568737315
Adiposetissue1,-39.86,0.9860257,0.97,0.9634864845309193,-0.6714964401114055
Yellowmarrow,-35.99,0.9883562,0.98,0.9603715491287756,-2.002903150124932
Mammarygland1,-21.18,0.9972857,0.99,0.9780786368789511,-1.204178093035238
Mammarygland2,18.6,1.0212641,1.02,1.0081437605142216,-1.1623764201743536
Redmarrow,28.12,1.0270038,1.03,1.013917343000173,-1.5614230096919335
BrainCerebrospinalfluid,36.05,1.0317823,1.01,1.0191360289668985,0.9045573234552939
Adrenalgland,30.41,1.0283819,1.03,1.0145107868416599,-1.5038071027514734
Smallintestinewall,44.86,1.0370945,1.03,1.0278611288212627,-0.20765739599391697
Urine,49.05,1.0396227,1.02,1.0282732427333858,0.8111022287633147
Gallbladderbile,50.23,1.0403338,1.03,1.030093242176261,0.009052638471936278
Lymph,51.78,1.0412652,1.03,1.0311984549758817,0.11635485202734648
Pancreas,53.07,1.0420439,1.04,1.0320872419006353,-0.760842124938919
Brainwhitematter,54.83,1.0431066,1.04,1.0331108341109343,-0.662419797025552
Prostate,55.64,1.0435948,1.04,1.0360235825686681,-0.38234782993576194
Testis,58.13,1.0450937,1.04,1.036372334344555,-0.34881400533125323
Braingraymatter,62.08,1.0474765,1.04,1.037985742672267,-0.19367858920510406
Muscleskeletal1,61.85,1.0473334,1.05,1.0434811727044115,-0.6208406948179527
Heart1,62.08,1.0474758,1.05,1.041046182579807,-0.8527445162088645
Kidney1,62.7,1.0478502,1.05,1.0429630353712322,-0.6701871075016946
Stomach,62.92,1.0479793,1.05,1.040676404125494,-0.8879615118577288
Thyroid,94.34,1.066921,1.05,1.0602607066007796,0.9772101524552
Muscleskeletal2,64.56,1.0489697,1.05,1.0443910680593356,-0.5341839943489975
Liver1,64.86,1.0491505,1.05,1.0433776529031593,-0.630699723508641
Heart2,65.35,1.0494462,1.05,1.0424338063634473,-0.7205898701478812
Aorta,64.51,1.0489413,1.05,1.048144475540706,-0.1767166151708508
Kidney2,65.49,1.0495326,1.05,1.043951540579914,-0.5760437542939073
Muscleskeletal3,66.86,1.0503565,1.05,1.0464007192963498,-0.3427886384428792
Heart3,67.92,1.0509957,1.05,1.044656114369314,-0.5089414886367615
Mammarygland3,67.67,1.0508427,1.06,1.045352747876958,-1.3818162380228374
Kidney3,68.11,1.0511084,1.05,1.0447818475668318,-0.49696689839697666
Ovary,68.39,1.0512756,1.05,1.043893024503237,-0.5816167139774371
Eyelens,70.79,1.0527254,1.07,1.053912303106268,-1.5035230741805623
Liver2,75.38,1.0554922,1.06,1.0512108676214524,-0.8291634319384542
Spleen,77.02,1.0564779,1.06,1.0512011422144347,-0.8300809231665404
Trachea,76.04,1.0558886,1.06,1.052907288980226,-0.6691236811107589
Heartbloodfilled,78.15,1.0571634,1.06,1.0517292397499467,-0.7802604009484296
Bloodwhole,78.18,1.0571791,1.06,1.0531976244875598,-0.6417335389094555
Liver3,85.63,1.0616678,1.07,1.0588275192032797,-1.0441570838056444
Skin1,93.13,1.0661894,1.09,1.0618167996126173,-2.5856147144387847
Skin2,95.88,1.0678492,1.09,1.0643095791535526,-2.356919343710776
Skin3,100.11,1.0704,1.09,1.066501015515605,-2.1558701361830397
Connectivetissue,122.22,1.0837269,1.12,1.0880906998136297,-2.8490446594973564
Cartilage,126.76,1.0864642,1.1,1.0932886565047704,-0.6101221359299751
Sternum,400.25,1.2038148,1.25,1.2430473029194977,-0.5562157664401823
Sacrummale,468.9,1.2336269,1.29,1.2825272949887723,-0.5792794582347104
D6L3inclcartilagem,481.71,1.2391913,1.3,1.291173690149873,-0.6789469115482394
Vertcolwhole,529.43,1.2599149,1.33,1.3173912684633882,-0.9480249275648049
VertcolD6L3exclcartilage,539.7,1.2643754,1.33,1.3236635578977927,-0.4764242182110832
FemurHumerussphericalhead,550.11,1.2688964,1.33,1.3261860816487154,-0.28676077829207813
Femurconicaltrochanter,597.54,1.2894916,1.36,1.3524869090040679,-0.5524331614656048
C4inclcartilagemale,614.11,1.2966892,1.38,1.3672128254155538,-0.9266068539453707
Sacrumfemale,635.28,1.3058795,1.39,1.3769878665103876,-0.9361247114828977
Humeruswholespecimen,647.51,1.3111905,1.39,1.3802790506709055,-0.6993488725967193
Ribs2nd6th,670.57,1.3212061,1.41,1.3978704081014461,-0.8602547445782824
Innominatemale,672.33,1.3219719,1.41,1.4007522751533603,-0.655867010399972
VertcolC4exclcartilage,686.24,1.3280101,1.42,1.4072937699767312,-0.8948049312161099
Femurtotalbone,699.31,1.3336889,1.42,1.4131195093288162,-0.48454159656223106
Femurwholespecism,713.43,1.3398205,1.43,1.4197893964675592,-0.7140282190518003
Innominatefemale,755.4,1.3580459,1.46,1.4468974983846983,-0.897431617486417
Humerustotalbone,766.81,1.3630007,1.46,1.451881749555214,-0.5560445510127308
Claviclescapula,766.91,1.3630425,1.46,1.451955451270484,-0.5509964883230128
Humeruscylindricalshaft,816.37,1.3845208,1.49,1.4800931838451874,-0.6648869902558787
Ribs10th,856.41,1.4019124,1.52,1.5043157611251343,-1.0318578207148486
Cranium,1010.84,1.4689721,1.61,1.5932603989219525,-1.0397267750340133
Mandible,1124.55,1.518353,1.68,1.6583009946453222,-1.2916074615879598
Femurcylindricalshaft,1249.88,1.5727814,1.75,1.7302730060636373,-1.1272567963635818
Corticalbone,1533.91,1.6961277,1.92,1.8935174070412302,-1.3793017166025916
